cl0021	45OUMFLYN7	3	48	Q7U
cl0024	OGIY2R50WO	10	160	GV
cl0028	JUUYU	9.5	152	O6E
cl0138	ON2YST0	2	32	D9P
cl0309	S3PENV	11.5	184	2A
cl0311	UDENP	4	64	NL4
cl0335	11IAC3	8	128	SN
cl0367	T3X9V	3.5	56	SMJ
cl0377	WL654T340U	9.5	152	1O
cl0389	9JJXTSS8UJ	1	16	19X
cl0450	0YKNL	4.5	72	OIP
cl0535	D7SZES2QE	4.5	72	E0
cl0570	GPXWDFNBVR	4.5	72	0SN
cl0646	I5D8V9D8I	11.5	184	5V5
cl0714	P7ALD0L60H	3.5	56	TL
cl0722	GVRXGPWS	3.5	56	0F
cl1116	WRW6IM3X	3	48	QM
cl1210	Y8E0S	8	128	NJ
cl1251	XPRI1YD	2.5	40	3ML
cl1489	XUOL7	3	48	XVE
cl1518	7N2B93WZ	4	64	AA8
cl1565	GOOL9O	2.5	40	DHH
cl1623	PITLN7ALI	6.5	104	PJR
cl1638	M9KRJG0	12	192	TA
cl1688	ECG3LVFRYH	3	48	G6I
cl1756	2289S0	1	16	PF
cl1805	IAUJS	11.5	184	AE
cl1879	RUFLH	10	160	48W
cl1902	ZPF8D9IAX3	8	128	VT
cl2056	J7ZYVJDR8	12	192	R7
cl2136	8IJ0NK6D	8.5	136	02T
cl2212	3FORBZXED	2	32	FXZ
cl2223	KACDWYGGK	1	16	Q4R
cl2267	UDM9RT4	11	176	OC
cl2581	NNMLNDAJ4	0.5	8	YAD
cl2635	1H50C	5.5	88	FLA
cl2656	XQHC9IZ	11.5	184	Y1
cl2726	9WP5C	6	96	FZ
cl2750	TX2GQNTV	5	80	AGY
cl2814	GPTLOURWQ	6	96	AY
cl3043	YUF1D7	1.5	24	KKJ
cl3218	F762EO	0.5	8	CJ
cl3294	7S7S28YQX	5.5	88	QGC
cl3590	MU5I6SP7OQ	8	128	KB
cl3678	46K2OIJH	4	64	F69
cl3771	1LH756L7	1.5	24	BN
cl3793	O7ELA8BZ	10	160	0P
cl4035	EQFPN4	0.5	8	UN
cl4069	NH3B5WAS	8	128	EF
